   1               		.file	"EuroBot.c"
   2               	__SREG__ = 0x3f
 1630 0898 8091 0000 		lds r24,obstacle_left
 1631 089c 8823      		tst r24
 1632 089e 01F0      		breq .+2
 1633 08a0 00C0      		rjmp .L179
 1634 08a2 8091 0000 		lds r24,obstacle_right
 1635 08a6 8823      		tst r24
 1636 08a8 01F0      		breq .+2
 1637 08aa 00C0      		rjmp .L179
 1638               	.LM263:
 1639 08ac 8091 0000 		lds r24,obstacle_counter.2178
 1640 08b0 8430      		cpi r24,lo8(4)
 1641 08b2 00F0      		brlo .L173
 1642               	.LM264:
 1643 08b4 1092 0000 		sts obstacle_counter.2178,__zero_reg__
 1644               	.LM265:
 1645 08b8 1092 0000 		sts (stopwatches+7)+1,__zero_reg__
 1646 08bc 1092 0000 		sts stopwatches+7,__zero_reg__
 1647 08c0 00C0      		rjmp .L174
 1648               	.L173:
 1649               	.LM266:
 1650 08c2 80E9      		ldi r24,lo8(400)
 1651 08c4 91E0      		ldi r25,hi8(400)
 1652 08c6 9093 0000 		sts (stopwatches+7)+1,r25
 1653 08ca 8093 0000 		sts stopwatches+7,r24
 1654               	.L174:
 1655               	.LM267:
 1656 08ce 8091 0000 		lds r24,stopwatches
 1657 08d2 8860      		ori r24,lo8(8)
 1658 08d4 8093 0000 		sts stopwatches,r24
 1659               	.LM268:
 1660 08d8 85E0      		ldi r24,lo8(5)
 1661               	.L181:
 1662 08da 8093 0000 		sts avoid+5,r24
 1663 08de 0895      		ret
 1664               	.L183:
 1665               	.LM269:
 1666 08e0 8091 0000 		lds r24,avoid+2
 1667 08e4 8C7F      		andi r24,lo8(-4)
 1668 08e6 8093 0000 		sts avoid+2,r24
 1669               	.LM270:
 1670 08ea 84E1      		ldi r24,lo8(20)
 1671 08ec 8093 0000 		sts avoid,r24
 1672               	.LM271:
 1673 08f0 88E2      		ldi r24,lo8(40)
 1674 08f2 8093 0000 		sts avoid+1,r24
 1675               	.LM272:
 1676 08f6 8091 0000 		lds r24,obstacle_right
 1677 08fa 8823      		tst r24
 1678 08fc 01F0      		breq .L175
 1679 08fe 8091 0000 		lds r24,obstacle_left
 1680 0902 8823      		tst r24
 1681 0904 01F0      		breq .L176
 1682               	.LM273:
 1683 0906 83E0      		ldi r24,lo8(3)
 1684 0908 00C0      		rjmp .L180
 1685               	.L175:
 1686               	.LM274:
 1687 090a 84EF      		ldi r24,lo8(500)
 1688 090c 91E0      		ldi r25,hi8(500)
 1689 090e 9093 0000 		sts (stopwatches+7)+1,r25
 1690 0912 8093 0000 		sts stopwatches+7,r24
 1691               	.LM275:
 1692 0916 8091 0000 		lds r24,stopwatches
 1693 091a 8860      		ori r24,lo8(8)
 1694 091c 8093 0000 		sts stopwatches,r24
 1695               	.LM276:
 1696 0920 85E0      		ldi r24,lo8(5)
 1697               	.L180:
 1698 0922 8093 0000 		sts avoid+5,r24
 1699               	.L176:
 1700               	.LM277:
 1701 0926 83E0      		ldi r24,lo8(3)
 1702 0928 00C0      		rjmp .L182
 1703               	.L167:
 1704               	.LM278:
 1705 092a 8091 0000 		lds r24,avoid+2
 1706 092e 8C7F      		andi r24,lo8(-4)
 1707 0930 8093 0000 		sts avoid+2,r24
 1708               	.LM279:
 1709 0934 88E2      		ldi r24,lo8(40)
 1710 0936 8093 0000 		sts avoid,r24
 1711               	.LM280:
 1712 093a 84E1      		ldi r24,lo8(20)
 1713 093c 8093 0000 		sts avoid+1,r24
 1714               	.LM281:
 1715 0940 8091 0000 		lds r24,obstacle_right
 1716 0944 8823      		tst r24
 1717 0946 01F0      		breq .L177
 1718 0948 8091 0000 		lds r24,obstacle_left
 1719 094c 8823      		tst r24
 1720 094e 01F0      		breq .L177
 1721               	.LM282:
 1722 0950 83E0      		ldi r24,lo8(3)
 1723 0952 8093 0000 		sts avoid+5,r24
 1724               	.L177:
 1725               	.LM283:
 1726 0956 8091 0000 		lds r24,obstacle_left
 1727 095a 8823      		tst r24
 1728 095c 01F4      		brne .L178
 1729               	.LM284:
 1730 095e 84EF      		ldi r24,lo8(500)
 1731 0960 91E0      		ldi r25,hi8(500)
 1732 0962 9093 0000 		sts (stopwatches+7)+1,r25
 1733 0966 8093 0000 		sts stopwatches+7,r24
 1734               	.LM285:
 1735 096a 8091 0000 		lds r24,stopwatches
 1736 096e 8860      		ori r24,lo8(8)
 1737 0970 8093 0000 		sts stopwatches,r24
 1738               	.LM286:
 1739 0974 85E0      		ldi r24,lo8(5)
 1740 0976 8093 0000 		sts avoid+5,r24
 1741               	.L178:
 1742               	.LM287:
 1743 097a 82E0      		ldi r24,lo8(2)
 1744               	.L182:
 1745 097c 8093 0000 		sts last_obstacle.2177,r24
 1746               	.LM288:
 1747 0980 8091 0000 		lds r24,obstacle_counter.2178
 1748 0984 8F5F      		subi r24,lo8(-(1))
 1749 0986 8093 0000 		sts obstacle_counter.2178,r24
 1750 098a 0895      		ret
 1751               	.L184:
 1752               	.LM289:
 1753 098c 8091 0000 		lds r24,stopwatches+7
 1754 0990 9091 0000 		lds r25,(stopwatches+7)+1
 1755 0994 895E      		subi r24,lo8(1001)
 1756 0996 9340      		sbci r25,hi8(1001)
 1757 0998 00F0      		brlo .L179
 1758               	.LM290:
 1759 099a 8091 0000 		lds r24,stopwatches
 1760 099e 877F      		andi r24,lo8(-9)
 1761 09a0 8093 0000 		sts stopwatches,r24
 1762               	.LM291:
 1763 09a4 1092 0000 		sts (stopwatches+7)+1,__zero_reg__
 1764 09a8 1092 0000 		sts stopwatches+7,__zero_reg__
 1765               	.LM292:
 1766 09ac 1092 0000 		sts avoid+5,__zero_reg__
 1767               	.L179:
 1768 09b0 0895      		ret
 1769               	.LFE24:
 1771               	.global	resetVariables
 1773               	resetVariables:
 1774               	.LFB26:
 1775               	.LM293:
 1776               	/* prologue: function */
 1777               	/* frame size = 0 */
 1778               	.LM294:
 1779 09b2 1092 0000 		sts kreuzungDetektiert,__zero_reg__
 1780               	.LM295:
 1781 09b6 1092 0000 		sts RechtsUndLinksAbbiegungErkannt,__zero_reg__
 1782               	.LM296:
 1783 09ba 1092 0000 		sts KreuzungsMitteErkannt,__zero_reg__
 1784               	.LM297:
 1785 09be 1092 0000 		sts carryOutMission+5,__zero_reg__
 1786               	/* epilogue start */
 1787               	.LM298:
 1788 09c2 0895      		ret
 1789               	.LFE26:
 1791               	.global	behaviour_carryOutMission
 1793               	behaviour_carryOutMission:
 1794               	.LFB27:
 1795               	.LM299:
 1796               	/* prologue: function */
 1797               	/* frame size = 0 */
 1798               	/* epilogue start */
 1799               	.LM300:
 1800 09c4 0895      		ret
 1801               	.LFE27:
 1803               	.global	entscheideWohinGefahrenWerdenSoll
 1805               	entscheideWohinGefahrenWerdenSoll:
 1806               	.LFB28:
 1807               	.LM301:
 1808               	/* prologue: function */
 1809               	/* frame size = 0 */
 1810               	.LM302:
 1811 09c6 8091 0000 		lds r24,kreuzungDetektiert
 1812 09ca 8330      		cpi r24,lo8(3)
 1813 09cc 01F0      		breq .L195
 1814 09ce 8430      		cpi r24,lo8(4)
 1815 09d0 00F4      		brsh .L196
 1816 09d2 8130      		cpi r24,lo8(1)
 1817 09d4 01F0      		breq .L191
 1818 09d6 8230      		cpi r24,lo8(2)
 1819 09d8 01F4      		brne .L190
 1820 09da 00C0      		rjmp .L195
 1821               	.L196:
 1822 09dc 8430      		cpi r24,lo8(4)
 1823 09de 01F0      		breq .L194
 1824 09e0 8530      		cpi r24,lo8(5)
 1825 09e2 01F4      		brne .L190
 1826 09e4 00C0      		rjmp .L195
 1827               	.L191:
 1828               	.LM303:
 1829 09e6 84EB      		ldi r24,lo8(180)
 1830 09e8 90E0      		ldi r25,hi8(180)
 1831 09ea 9093 0000 		sts (carryOutMission+3)+1,r25
 1832 09ee 8093 0000 		sts carryOutMission+3,r24
 1833               	.LM304:
 1834 09f2 8091 0000 		lds r24,carryOutMission+2
 1835               	.LM305:
 1836 09f6 8B60      		ori r24,lo8(11)
 1837 09f8 8093 0000 		sts carryOutMission+2,r24
 1838               	.LM306:
 1839 09fc 84E0      		ldi r24,lo8(4)
 1840 09fe 00C0      		rjmp .L199
 1841               	.L194:
 1842               	.LM307:
 1843 0a00 88E2      		ldi r24,lo8(40)
 1844 0a02 90E0      		ldi r25,hi8(40)
 1845 0a04 9093 0000 		sts (carryOutMission+3)+1,r25
 1846 0a08 8093 0000 		sts carryOutMission+3,r24
 1847               	.LM308:
 1848 0a0c 8091 0000 		lds r24,carryOutMission+2
 1849 0a10 8C7F      		andi r24,lo8(-4)
 1850               	.LM309:
 1851 0a12 8460      		ori r24,lo8(4)
 1852 0a14 8093 0000 		sts carryOutMission+2,r24
 1853               	.LM310:
 1854 0a18 83E0      		ldi r24,lo8(3)
 1855 0a1a 00C0      		rjmp .L199
 1856               	.L195:
 1857               	.LM311:
 1858 0a1c 8AE5      		ldi r24,lo8(90)
 1859 0a1e 90E0      		ldi r25,hi8(90)
 1860 0a20 9093 0000 		sts (carryOutMission+3)+1,r25
 1861 0a24 8093 0000 		sts carryOutMission+3,r24
 1862               	.LM312:
 1863 0a28 8091 0000 		lds r24,carryOutMission+2
 1864               	.LM313:
 1865 0a2c 8B60      		ori r24,lo8(11)
 1866 0a2e 00C0      		rjmp .L200
 1867               	.L190:
 1868               	.LM314:
 1869 0a30 1092 0000 		sts (carryOutMission+3)+1,__zero_reg__
 1870 0a34 1092 0000 		sts carryOutMission+3,__zero_reg__
 1871               	.LM315:
 1872 0a38 8091 0000 		lds r24,carryOutMission+2
 1873 0a3c 8360      		ori r24,lo8(3)
 1874               	.LM316:
 1875 0a3e 837F      		andi r24,lo8(-13)
 1876               	.L200:
 1877 0a40 8093 0000 		sts carryOutMission+2,r24
 1878               	.LM317:
 1879 0a44 81E0      		ldi r24,lo8(1)
 1880               	.L199:
 1881 0a46 8093 0000 		sts carryOutMission+5,r24
 1882 0a4a 0895      		ret
 1883               	.LFE28:
 1885               	.global	searchForTwoLines
 1887               	searchForTwoLines:
 1888               	.LFB30:
 1889               	.LM318:
 1890               	.LVL104:
 1891               	/* prologue: function */
 1892               	/* frame size = 0 */
 1893 0a4c FC01      		movw r30,r24
 1894               	.LM319:
 1895 0a4e 8091 0000 		lds r24,currentFollowLineArrayValue
 1896               	.LVL105:
 1897 0a52 90E0      		ldi r25,lo8(0)
 1898               	.LVL106:
 1899 0a54 20E0      		ldi r18,lo8(0)
 1900 0a56 30E0      		ldi r19,hi8(0)
 1901               	.LVL107:
 1902 0a58 60E0      		ldi r22,lo8(0)
 1903 0a5a 70E0      		ldi r23,hi8(0)
 1904               	.LVL108:
 1905               	.L207:
 1906               	.LM320:
 1907 0a5c AC01      		movw r20,r24
 1908 0a5e 4170      		andi r20,lo8(1)
 1909 0a60 5070      		andi r21,hi8(1)
 1910               	.LM321:
 1911 0a62 9595      		asr r25
 1912 0a64 8795      		ror r24
 1913               	.LM322:
 1914 0a66 2230      		cpi r18,2
 1915 0a68 3105      		cpc r19,__zero_reg__
 1916 0a6a 01F0      		breq .L204
 1917 0a6c 2330      		cpi r18,3
 1918 0a6e 3105      		cpc r19,__zero_reg__
 1919 0a70 01F0      		breq .L205
 1920 0a72 2130      		cpi r18,1
 1921 0a74 3105      		cpc r19,__zero_reg__
 1922 0a76 01F0      		breq .L203
 1923               	.LM323:
 1924 0a78 4130      		cpi r20,1
 1925 0a7a 5105      		cpc r21,__zero_reg__
 1926 0a7c 01F4      		brne .L206
 1927 0a7e 21E0      		ldi r18,lo8(1)
 1928 0a80 30E0      		ldi r19,hi8(1)
 1929 0a82 00C0      		rjmp .L206
 1930               	.L203:
 1931               	.LM324:
 1932 0a84 452B      		or r20,r21
 1933 0a86 01F4      		brne .L206
 1934               	.LM325:
 1935 0a88 7183      		std Z+1,r23
 1936 0a8a 6083      		st Z,r22
 1937 0a8c 22E0      		ldi r18,lo8(2)
 1938 0a8e 30E0      		ldi r19,hi8(2)
 1939 0a90 00C0      		rjmp .L206
 1940               	.L204:
 1941               	.LM326:
 1942 0a92 4130      		cpi r20,1
 1943 0a94 5105      		cpc r21,__zero_reg__
 1944 0a96 01F4      		brne .L206
 1945 0a98 23E0      		ldi r18,lo8(3)
 1946 0a9a 30E0      		ldi r19,hi8(3)
 1947               	.L206:
 1948               	.LM327:
 1949 0a9c 6F5F      		subi r22,lo8(-(1))
 1950 0a9e 7F4F      		sbci r23,hi8(-(1))
 1951 0aa0 6830      		cpi r22,8
 1952 0aa2 7105      		cpc r23,__zero_reg__
 1953 0aa4 01F4      		brne .L207
 1954               	.L205:
 1955               	.LM328:
 1956 0aa6 C901      		movw r24,r18
 1957               	.LVL109:
 1958               	/* epilogue start */
 1959 0aa8 0895      		ret
 1960               	.LFE30:
 1962               	.global	behaviour_cruise
 1964               	behaviour_cruise:
 1965               	.LFB33:
 1966               	.LM329:
 1967               	/* prologue: function */
 1968               	/* frame size = 0 */
 1969               	.LM330:
 1970 0aaa 8091 0000 		lds r24,cruise+5
 1971 0aae 8823      		tst r24
 1972 0ab0 01F0      		breq .L212
 1973               	.LM331:
 1974 0ab2 8091 0000 		lds r24,stopwatches
 1975 0ab6 84FD      		sbrc r24,4
 1976 0ab8 00C0      		rjmp .L212
 1977               	.LM332:
 1978 0aba 80E0      		ldi r24,lo8(__c.2378)
 1979 0abc 90E0      		ldi r25,hi8(__c.2378)
 1980 0abe 0E94 0000 		call writeNStringP
 1981               	.LM333:
 1982 0ac2 88E2      		ldi r24,lo8(40)
 1983 0ac4 8093 0000 		sts speed,r24
 1984               	.LM334:
 1985 0ac8 1092 0000 		sts (stopwatches+9)+1,__zero_reg__
 1986 0acc 1092 0000 		sts stopwatches+9,__zero_reg__
 1987               	.LM335:
 1988 0ad0 8091 0000 		lds r24,stopwatches
 1989 0ad4 8061      		ori r24,lo8(16)
 1990 0ad6 8093 0000 		sts stopwatches,r24
 1991               	.L212:
 1992 0ada 0895      		ret
 1993               	.LFE33:
 1995               	.global	task_EvaluateMission
 1997               	task_EvaluateMission:
 1998               	.LFB29:
 1999               	.LM336:
 2000               	/* prologue: function */
 2001               	/* frame size = 0 */
 2002               	.LM337:
 2003 0adc 8091 0000 		lds r24,stopwatches+1
 2004 0ae0 9091 0000 		lds r25,(stopwatches+1)+1
 2005 0ae4 895E      		subi r24,lo8(1001)
 2006 0ae6 9340      		sbci r25,hi8(1001)
 2007 0ae8 00F0      		brlo .L214
 2008               	.LBB56:
 2009               	.LBB57:
 2010               	.LM338:
 2011 0aea 1092 0000 		sts kreuzungDetektiert,__zero_reg__
 2012               	.LM339:
 2013 0aee 1092 0000 		sts RechtsUndLinksAbbiegungErkannt,__zero_reg__
 2014               	.LM340:
 2015 0af2 1092 0000 		sts KreuzungsMitteErkannt,__zero_reg__
 2016 0af6 00C0      		rjmp .L231
 2017               	.L214:
 2018               	.LBE57:
 2019               	.LBE56:
 2020               	.LM341:
 2021 0af8 8091 0000 		lds r24,kreuzungDetektiert
 2022 0afc 8823      		tst r24
 2023 0afe 01F0      		breq .L216
 2024               	.LM342:
 2025 0b00 8091 0000 		lds r24,carryOutMission+2
 2026 0b04 8C70      		andi r24,lo8(12)
 2027 0b06 01F0      		breq .+2
 2028 0b08 00C0      		rjmp .L227
 2029               	.L231:
 2030               	.LM343:
 2031 0b0a 1092 0000 		sts carryOutMission+5,__zero_reg__
 2032 0b0e 0895      		ret
 2033               	.L216:
 2034               	.LM344:
 2035 0b10 4091 0000 		lds r20,RechtsUndLinksAbbiegungErkannt
 2036 0b14 4130      		cpi r20,lo8(1)
 2037 0b16 01F4      		brne .L217
 2038               	.LM345:
 2039 0b18 8091 0000 		lds r24,KreuzungsMitteErkannt
 2040 0b1c 9091 0000 		lds r25,lastFollowLineArrayValue
 2041 0b20 8823      		tst r24
 2042 0b22 01F4      		brne .L218
 2043               	.LM346:
 2044 0b24 292F      		mov r18,r25
 2045 0b26 30E0      		ldi r19,lo8(0)
 2046 0b28 C901      		movw r24,r18
 2047 0b2a 8073      		andi r24,lo8(48)
 2048 0b2c 9070      		andi r25,hi8(48)
 2049 0b2e 892B      		or r24,r25
 2050 0b30 01F0      		breq .+2
 2051 0b32 00C0      		rjmp .L219
 2052 0b34 2C70      		andi r18,lo8(12)
 2053 0b36 3070      		andi r19,hi8(12)
 2054 0b38 232B      		or r18,r19
 2055 0b3a 01F0      		breq .+2
 2056 0b3c 00C0      		rjmp .L219
 2057 0b3e 00C0      		rjmp .L232
 2058               	.L218:
 2059               	.LM347:
 2060 0b40 892F      		mov r24,r25
 2061 0b42 90E0      		ldi r25,lo8(0)
 2062 0b44 85FF      		sbrs r24,5
 2063 0b46 00C0      		rjmp .L219
 2064 0b48 84FF      		sbrs r24,4
 2065 0b4a 00C0      		rjmp .L221
 2066 0b4c 83FF      		sbrs r24,3
 2067 0b4e 00C0      		rjmp .L221
 2068 0b50 82FF      		sbrs r24,2
 2069 0b52 00C0      		rjmp .L221
 2070               	.LM348:
 2071 0b54 83E0      		ldi r24,lo8(3)
 2072 0b56 8093 0000 		sts kreuzungDetektiert,r24
 2073               	.LM349:
 2074 0b5a 80E0      		ldi r24,lo8(__c.2243)
 2075 0b5c 90E0      		ldi r25,hi8(__c.2243)
 2076 0b5e 00C0      		rjmp .L230
 2077               	.L221:
 2078               	.LM350:
 2079 0b60 82FF      		sbrs r24,2
 2080 0b62 00C0      		rjmp .L219
 2081 0b64 8871      		andi r24,lo8(24)
 2082 0b66 9070      		andi r25,hi8(24)
 2083 0b68 892B      		or r24,r25
 2084 0b6a 01F0      		breq .+2
 2085 0b6c 00C0      		rjmp .L219
 2086 0b6e 00C0      		rjmp .L233
 2087               	.L217:
 2088               	.LM351:
 2089 0b70 6091 0000 		lds r22,lastFollowLineArrayValue
 2090 0b74 862F      		mov r24,r22
 2091 0b76 90E0      		ldi r25,lo8(0)
 2092 0b78 AC01      		movw r20,r24
 2093 0b7a 4072      		andi r20,lo8(32)
 2094 0b7c 5070      		andi r21,hi8(32)
 2095 0b7e 65FF      		sbrs r22,5
 2096 0b80 00C0      		rjmp .L223
 2097 0b82 64FF      		sbrs r22,4
 2098 0b84 00C0      		rjmp .L223
 2099 0b86 63FF      		sbrs r22,3
 2100 0b88 00C0      		rjmp .L223
 2101 0b8a 62FF      		sbrs r22,2
 2102 0b8c 00C0      		rjmp .L223
 2103               	.LM352:
 2104 0b8e 81E0      		ldi r24,lo8(1)
 2105 0b90 8093 0000 		sts kreuzungDetektiert,r24
 2106               	.LM353:
 2107 0b94 80E0      		ldi r24,lo8(__c.2247)
 2108 0b96 90E0      		ldi r25,hi8(__c.2247)
 2109               	.L230:
 2110 0b98 0E94 0000 		call writeNStringP
 2111 0b9c 00C0      		rjmp .L219
 2112               	.L223:
 2113               	.LM354:
 2114 0b9e 9C01      		movw r18,r24
 2115 0ba0 2074      		andi r18,lo8(64)
 2116 0ba2 3070      		andi r19,hi8(64)
 2117 0ba4 86FF      		sbrs r24,6
 2118 0ba6 00C0      		rjmp .L224
 2119 0ba8 4115      		cp r20,__zero_reg__
 2120 0baa 5105      		cpc r21,__zero_reg__
 2121 0bac 01F0      		breq .L224
 2122 0bae 82FF      		sbrs r24,2
 2123 0bb0 00C0      		rjmp .L224
 2124 0bb2 81FF      		sbrs r24,1
 2125 0bb4 00C0      		rjmp .L224
 2126               	.LM355:
 2127 0bb6 80E0      		ldi r24,lo8(__c.2249)
 2128 0bb8 90E0      		ldi r25,hi8(__c.2249)
 2129 0bba 0E94 0000 		call writeNStringP
 2130               	.LM356:
 2131 0bbe 86E0      		ldi r24,lo8(6)
 2132 0bc0 8093 0000 		sts carryOutMission+5,r24
 2133               	.LM357:
 2134 0bc4 8091 0000 		lds r24,carryOutMission+2
 2135 0bc8 8C7F      		andi r24,lo8(-4)
 2136 0bca 8093 0000 		sts carryOutMission+2,r24
 2137               	.LM358:
 2138 0bce 88E2      		ldi r24,lo8(40)
 2139 0bd0 8093 0000 		sts carryOutMission,r24
 2140               	.LM359:
 2141 0bd4 8093 0000 		sts carryOutMission+1,r24
 2142               	.LM360:
 2143 0bd8 81E0      		ldi r24,lo8(1)
 2144 0bda 8093 0000 		sts RechtsUndLinksAbbiegungErkannt,r24
 2145 0bde 00C0      		rjmp .L219
 2146               	.L224:
 2147               	.LM361:
 2148 0be0 67FF      		sbrs r22,7
 2149 0be2 00C0      		rjmp .L225
 2150 0be4 232B      		or r18,r19
 2151 0be6 01F0      		breq .L225
 2152 0be8 452B      		or r20,r21
 2153 0bea 01F0      		breq .L225
 2154               	.LM362:
 2155 0bec 85E0      		ldi r24,lo8(5)
 2156 0bee 8093 0000 		sts kreuzungDetektiert,r24
 2157               	.LM363:
 2158 0bf2 80E0      		ldi r24,lo8(__c.2251)
 2159 0bf4 90E0      		ldi r25,hi8(__c.2251)
 2160 0bf6 00C0      		rjmp .L230
 2161               	.L225:
 2162               	.LM364:
 2163 0bf8 80FF      		sbrs r24,0
 2164 0bfa 00C0      		rjmp .L226
 2165 0bfc 81FF      		sbrs r24,1
 2166 0bfe 00C0      		rjmp .L226
 2167 0c00 82FF      		sbrs r24,2
 2168 0c02 00C0      		rjmp .L226
 2169               	.LM365:
 2170 0c04 84E0      		ldi r24,lo8(4)
 2171 0c06 8093 0000 		sts kreuzungDetektiert,r24
 2172               	.LM366:
 2173 0c0a 80E0      		ldi r24,lo8(__c.2253)
 2174 0c0c 90E0      		ldi r25,hi8(__c.2253)
 2175 0c0e 00C0      		rjmp .L230
 2176               	.L226:
 2177               	.LBB58:
 2178               	.LBB59:
 2179               	.LM367:
 2180 0c10 1092 0000 		sts kreuzungDetektiert,__zero_reg__
 2181               	.LM368:
 2182 0c14 1092 0000 		sts RechtsUndLinksAbbiegungErkannt,__zero_reg__
 2183               	.LM369:
 2184 0c18 1092 0000 		sts KreuzungsMitteErkannt,__zero_reg__
 2185               	.LM370:
 2186 0c1c 1092 0000 		sts carryOutMission+5,__zero_reg__
 2187               	.L219:
 2188               	.LBE59:
 2189               	.LBE58:
 2190               	.LM371:
 2191 0c20 8091 0000 		lds r24,kreuzungDetektiert
 2192 0c24 8823      		tst r24
 2193 0c26 01F0      		breq .L227
 2194               	.LM372:
 2195 0c28 0E94 0000 		call entscheideWohinGefahrenWerdenSoll
 2196 0c2c 0895      		ret
 2197               	.L232:
 2198               	.LM373:
 2199 0c2e 4093 0000 		sts KreuzungsMitteErkannt,r20
 2200 0c32 00C0      		rjmp .L219
 2201               	.L233:
 2202               	.LM374:
 2203 0c34 82E0      		ldi r24,lo8(2)
 2204 0c36 8093 0000 		sts kreuzungDetektiert,r24
 2205               	.LM375:
 2206 0c3a 80E0      		ldi r24,lo8(__c.2245)
 2207 0c3c 90E0      		ldi r25,hi8(__c.2245)
 2208 0c3e 00C0      		rjmp .L230
 2209               	.L227:
 2210 0c40 0895      		ret
 2211               	.LFE29:
 2213               	.global	moveCommand
 2215               	moveCommand:
 2216               	.LFB34:
 2217               	.LM376:
 2218               	.LVL110:
 2219 0c42 1F93      		push r17
 2220 0c44 CF93      		push r28
 2221 0c46 DF93      		push r29
 2222               	/* prologue: function */
 2223               	/* frame size = 0 */
 2224 0c48 EC01      		movw r28,r24
 2225               	.LM377:
 2226 0c4a 4B81      		ldd r20,Y+3
 2227 0c4c 5C81      		ldd r21,Y+4
 2228 0c4e 6A81      		ldd r22,Y+2
 2229 0c50 4115      		cp r20,__zero_reg__
 2230 0c52 5105      		cpc r21,__zero_reg__
 2231 0c54 01F0      		breq .L235
 2232               	.LVL111:
 2233               	.LM378:
 2234 0c56 63FF      		sbrs r22,3
 2235 0c58 00C0      		rjmp .L236
 2236               	.LM379:
 2237 0c5a 6370      		andi r22,lo8(3)
 2238 0c5c 8881      		ld r24,Y
 2239 0c5e 20E0      		ldi r18,lo8(0)
 2240 0c60 0E94 0000 		call rotate
 2241 0c64 00C0      		rjmp .L237
 2242               	.LVL112:
 2243               	.L236:
 2244               	.LM380:
 2245 0c66 62FF      		sbrs r22,2
 2246 0c68 00C0      		rjmp .L237
 2247               	.LM381:
 2248 0c6a 162F      		mov r17,r22
 2249 0c6c 1370      		andi r17,lo8(3)
 2250 0c6e BA01      		movw r22,r20
 2251 0c70 80E0      		ldi r24,lo8(0)
 2252 0c72 90E0      		ldi r25,hi8(0)
 2253 0c74 0E94 0000 		call __floatunsisf
 2254 0c78 2FE8      		ldi r18,lo8(0x3e75c28f)
 2255 0c7a 32EC      		ldi r19,hi8(0x3e75c28f)
 2256 0c7c 45E7      		ldi r20,hlo8(0x3e75c28f)
 2257 0c7e 5EE3      		ldi r21,hhi8(0x3e75c28f)
 2258 0c80 0E94 0000 		call __divsf3
 2259 0c84 0E94 0000 		call __fixunssfsi
 2260 0c88 9B01      		movw r18,r22
 2261 0c8a AC01      		movw r20,r24
 2262 0c8c 8881      		ld r24,Y
 2263 0c8e 612F      		mov r22,r17
 2264 0c90 A901      		movw r20,r18
 2265 0c92 20E0      		ldi r18,lo8(0)
 2266 0c94 0E94 0000 		call move
 2267               	.LVL113:
 2268               	.L237:
 2269               	.LM382:
 2270 0c98 1C82      		std Y+4,__zero_reg__
 2271 0c9a 1B82      		std Y+3,__zero_reg__
 2272 0c9c 00C0      		rjmp .L240
 2273               	.L235:
 2274               	.LM383:
 2275 0c9e 862F      		mov r24,r22
 2276 0ca0 8C70      		andi r24,lo8(12)
 2277 0ca2 01F4      		brne .L239
 2278               	.LM384:
 2279 0ca4 862F      		mov r24,r22
 2280 0ca6 8370      		andi r24,lo8(3)
 2281 0ca8 0E94 0000 		call changeDirection
 2282               	.LM385:
 2283 0cac 8881      		ld r24,Y
 2284 0cae 6981      		ldd r22,Y+1
 2285 0cb0 0E94 0000 		call moveAtSpeed
 2286 0cb4 00C0      		rjmp .L240
 2287               	.L239:
 2288               	.LM386:
 2289 0cb6 0E94 0000 		call isMovementComplete
 2290 0cba 8823      		tst r24
 2291 0cbc 01F0      		breq .L240
 2292               	.LM387:
 2293 0cbe 8A81      		ldd r24,Y+2
 2294               	.LM388:
 2295 0cc0 837F      		andi r24,lo8(-13)
 2296 0cc2 8A83      		std Y+2,r24
 2297               	.LVL114:
 2298               	.L240:
 2299               	/* epilogue start */
 2300               	.LM389:
 2301 0cc4 DF91      		pop r29
 2302 0cc6 CF91      		pop r28
 2303               	.LVL115:
 2304 0cc8 1F91      		pop r17
 2305 0cca 0895      		ret
 2306               	.LFE34:
 2308               	.global	behaviour_followLine
 2310               	behaviour_followLine:
 2311               	.LFB31:
 2312               	.LM390:
 2313 0ccc 0F93      		push r16
 2314 0cce 1F93      		push r17
 2315 0cd0 DF93      		push r29
 2316 0cd2 CF93      		push r28
 2317 0cd4 00D0      		rcall .
 2318 0cd6 CDB7      		in r28,__SP_L__
 2319 0cd8 DEB7      		in r29,__SP_H__
 2320               	/* prologue: function */
 2321               	/* frame size = 2 */
 2322               	.LM391:
 2323 0cda 8091 0000 		lds r24,currentFollowLineArrayValue
 2324 0cde 8823      		tst r24
 2325 0ce0 01F0      		breq .L242
 2326               	.LM392:
 2327 0ce2 81E0      		ldi r24,lo8(1)
 2328 0ce4 8093 0000 		sts followLine+5,r24
 2329 0ce8 00C0      		rjmp .L243
 2330               	.L242:
 2331               	.LM393:
 2332 0cea 1092 0000 		sts followLine+5,__zero_reg__
 2333               	.L243:
 2334               	.LM394:
 2335 0cee 8091 0000 		lds r24,followLine+5
 2336 0cf2 8130      		cpi r24,lo8(1)
 2337 0cf4 01F0      		breq .+2
 2338 0cf6 00C0      		rjmp .L254
 2339               	.LBB60:
 2340               	.LM395:
 2341 0cf8 8091 0000 		lds r24,followLine+2
 2342 0cfc 8C7F      		andi r24,lo8(-4)
 2343 0cfe 8093 0000 		sts followLine+2,r24
 2344               	.LM396:
 2345 0d02 88E2      		ldi r24,lo8(40)
