   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 1696 0836 9091 0000 		lds r25,(timer)+1
 1697 083a 0196      		adiw r24,1
 1698 083c 9093 0000 		sts (timer)+1,r25
 1699 0840 8093 0000 		sts timer,r24
 1700               	.LM328:
 1701 0844 8091 0000 		lds r24,delay_timer
 1702 0848 8F5F      		subi r24,lo8(-(1))
 1703 084a 8093 0000 		sts delay_timer,r24
 1704               	.LM329:
 1705 084e 8091 0000 		lds r24,ms_timer
 1706 0852 8F5F      		subi r24,lo8(-(1))
 1707 0854 8093 0000 		sts ms_timer,r24
 1708 0858 8150      		subi r24,lo8(-(-1))
 1709 085a 8930      		cpi r24,lo8(9)
 1710 085c 00F4      		brsh .+2
 1711 085e 00C0      		rjmp .L181
 1712               	.LM330:
 1713 0860 8091 0000 		lds r24,stopwatches
 1714 0864 80FF      		sbrs r24,0
 1715 0866 00C0      		rjmp .L182
 1716               	.LM331:
 1717 0868 8091 0000 		lds r24,stopwatches+1
 1718 086c 9091 0000 		lds r25,(stopwatches+1)+1
 1719 0870 0196      		adiw r24,1
 1720 0872 9093 0000 		sts (stopwatches+1)+1,r25
 1721 0876 8093 0000 		sts stopwatches+1,r24
 1722               	.L182:
 1723               	.LM332:
 1724 087a 8091 0000 		lds r24,stopwatches
 1725 087e 81FF      		sbrs r24,1
 1726 0880 00C0      		rjmp .L183
 1727               	.LM333:
 1728 0882 8091 0000 		lds r24,stopwatches+3
 1729 0886 9091 0000 		lds r25,(stopwatches+3)+1
 1730 088a 0196      		adiw r24,1
 1731 088c 9093 0000 		sts (stopwatches+3)+1,r25
 1732 0890 8093 0000 		sts stopwatches+3,r24
 1733               	.L183:
 1734               	.LM334:
 1735 0894 8091 0000 		lds r24,stopwatches
 1736 0898 82FF      		sbrs r24,2
 1737 089a 00C0      		rjmp .L184
 1738               	.LM335:
 1739 089c 8091 0000 		lds r24,stopwatches+5
 1740 08a0 9091 0000 		lds r25,(stopwatches+5)+1
 1741 08a4 0196      		adiw r24,1
 1742 08a6 9093 0000 		sts (stopwatches+5)+1,r25
 1743 08aa 8093 0000 		sts stopwatches+5,r24
 1744               	.L184:
 1745               	.LM336:
 1746 08ae 8091 0000 		lds r24,stopwatches
 1747 08b2 83FF      		sbrs r24,3
 1748 08b4 00C0      		rjmp .L185
 1749               	.LM337:
 1750 08b6 8091 0000 		lds r24,stopwatches+7
 1751 08ba 9091 0000 		lds r25,(stopwatches+7)+1
 1752 08be 0196      		adiw r24,1
 1753 08c0 9093 0000 		sts (stopwatches+7)+1,r25
 1754 08c4 8093 0000 		sts stopwatches+7,r24
 1755               	.L185:
 1756               	.LM338:
 1757 08c8 8091 0000 		lds r24,stopwatches
 1758 08cc 84FF      		sbrs r24,4
 1759 08ce 00C0      		rjmp .L186
 1760               	.LM339:
 1761 08d0 8091 0000 		lds r24,stopwatches+9
 1762 08d4 9091 0000 		lds r25,(stopwatches+9)+1
 1763 08d8 0196      		adiw r24,1
 1764 08da 9093 0000 		sts (stopwatches+9)+1,r25
 1765 08de 8093 0000 		sts stopwatches+9,r24
 1766               	.L186:
 1767               	.LM340:
 1768 08e2 8091 0000 		lds r24,stopwatches
 1769 08e6 85FF      		sbrs r24,5
 1770 08e8 00C0      		rjmp .L187
 1771               	.LM341:
 1772 08ea 8091 0000 		lds r24,stopwatches+11
 1773 08ee 9091 0000 		lds r25,(stopwatches+11)+1
 1774 08f2 0196      		adiw r24,1
 1775 08f4 9093 0000 		sts (stopwatches+11)+1,r25
 1776 08f8 8093 0000 		sts stopwatches+11,r24
 1777               	.L187:
 1778               	.LM342:
 1779 08fc 8091 0000 		lds r24,stopwatches
 1780 0900 86FF      		sbrs r24,6
 1781 0902 00C0      		rjmp .L188
 1782               	.LM343:
 1783 0904 8091 0000 		lds r24,stopwatches+13
 1784 0908 9091 0000 		lds r25,(stopwatches+13)+1
 1785 090c 0196      		adiw r24,1
 1786 090e 9093 0000 		sts (stopwatches+13)+1,r25
 1787 0912 8093 0000 		sts stopwatches+13,r24
 1788               	.L188:
 1789               	.LM344:
 1790 0916 8091 0000 		lds r24,stopwatches
 1791 091a 87FF      		sbrs r24,7
 1792 091c 00C0      		rjmp .L189
 1793               	.LM345:
 1794 091e 8091 0000 		lds r24,stopwatches+15
 1795 0922 9091 0000 		lds r25,(stopwatches+15)+1
 1796 0926 0196      		adiw r24,1
 1797 0928 9093 0000 		sts (stopwatches+15)+1,r25
 1798 092c 8093 0000 		sts stopwatches+15,r24
 1799               	.L189:
 1800               	.LM346:
 1801 0930 8091 0000 		lds r24,speed_timer
 1802 0934 8F5F      		subi r24,lo8(-(1))
 1803 0936 8093 0000 		sts speed_timer,r24
 1804 093a 8150      		subi r24,lo8(-(-1))
 1805 093c 893C      		cpi r24,lo8(-55)
 1806 093e 00F0      		brlo .L190
 1807               	.LM347:
 1808 0940 8091 0000 		lds r24,mright_counter
 1809 0944 9091 0000 		lds r25,(mright_counter)+1
 1810 0948 9093 0000 		sts (mright_speed)+1,r25
 1811 094c 8093 0000 		sts mright_speed,r24
 1812               	.LM348:
 1813 0950 8091 0000 		lds r24,mleft_counter
 1814 0954 9091 0000 		lds r25,(mleft_counter)+1
 1815 0958 9093 0000 		sts (mleft_speed)+1,r25
 1816 095c 8093 0000 		sts mleft_speed,r24
 1817               	.LM349:
 1818 0960 1092 0000 		sts (mright_counter)+1,__zero_reg__
 1819 0964 1092 0000 		sts mright_counter,__zero_reg__
 1820               	.LM350:
 1821 0968 1092 0000 		sts (mleft_counter)+1,__zero_reg__
 1822 096c 1092 0000 		sts mleft_counter,__zero_reg__
 1823               	.LM351:
 1824 0970 81E0      		ldi r24,lo8(1)
 1825 0972 8093 0000 		sts motor_control,r24
 1826               	.LM352:
 1827 0976 1092 0000 		sts speed_timer,__zero_reg__
 1828               	.L190:
 1829               	.LM353:
 1830 097a 4091 0000 		lds r20,leds_on
 1831 097e 4330      		cpi r20,lo8(3)
 1832 0980 00F0      		brlo .+2
 1833 0982 00C0      		rjmp .L191
 1834               	.LM354:
 1835 0984 4230      		cpi r20,lo8(2)
 1836 0986 01F4      		brne .L192
 1837               	.LM355:
 1838 0988 8091 0000 		lds r24,statusLEDs
 1839 098c 8823      		tst r24
 1840 098e 01F4      		brne .L193
 1841               	.LM356:
 1842 0990 8091 0000 		lds r24,leds_on_timer.2564
 1843 0994 9091 0000 		lds r25,(leds_on_timer.2564)+1
 1844 0998 9C01      		movw r18,r24
 1845 099a 2F5F      		subi r18,lo8(-(1))
 1846 099c 3F4F      		sbci r19,hi8(-(1))
 1847 099e 3093 0000 		sts (leds_on_timer.2564)+1,r19
 1848 09a2 2093 0000 		sts leds_on_timer.2564,r18
 1849 09a6 68EC      		ldi r22,lo8(200)
 1850 09a8 70E0      		ldi r23,hi8(200)
 1851 09aa 0E94 0000 		call __udivmodhi4
 1852 09ae 892B      		or r24,r25
 1853 09b0 01F4      		brne .L191
 1854               	.LM357:
 1855 09b2 215A      		subi r18,lo8(4001)
 1856 09b4 3F40      		sbci r19,hi8(4001)
 1857 09b6 00F0      		brlo .L194
 1858               	.LM358:
 1859 09b8 B998      		cbi 55-32,1
 1860               	.LM359:
 1861 09ba C198      		cbi 56-32,1
 1862               	.LM360:
 1863 09bc 1092 0000 		sts leds_on,__zero_reg__
 1864 09c0 00C0      		rjmp .L198
 1865               	.L194:
 1866               	.LM361:
 1867 09c2 87B3      		in r24,55-32
 1868 09c4 8427      		eor r24,r20
 1869 09c6 87BB      		out 55-32,r24
 1870               	.LM362:
 1871 09c8 88B3      		in r24,56-32
 1872 09ca 8427      		eor r24,r20
 1873 09cc 88BB      		out 56-32,r24
 1874 09ce 00C0      		rjmp .L191
 1875               	.L193:
 1876               	.LM363:
 1877 09d0 84FD      		sbrc r24,4
 1878 09d2 00C0      		rjmp .L195
 1879               	.LM364:
 1880 09d4 B998      		cbi 55-32,1
 1881               	.LM365:
 1882 09d6 C198      		cbi 56-32,1
 1883               	.L195:
 1884               	.LM366:
 1885 09d8 1092 0000 		sts (leds_on_timer.2564)+1,__zero_reg__
 1886 09dc 1092 0000 		sts leds_on_timer.2564,__zero_reg__
 1887               	.LM367:
 1888 09e0 81E0      		ldi r24,lo8(1)
 1889 09e2 8093 0000 		sts leds_on,r24
 1890 09e6 00C0      		rjmp .L191
 1891               	.L192:
 1892               	.LM368:
 1893 09e8 8091 0000 		lds r24,leds_on_timer.2564
 1894 09ec 9091 0000 		lds r25,(leds_on_timer.2564)+1
 1895 09f0 2EE2      		ldi r18,hi8(12001)
 1896 09f2 813E      		cpi r24,lo8(12001)
 1897 09f4 9207      		cpc r25,r18
 1898 09f6 00F0      		brlo .L196
 1899               	.LM369:
 1900 09f8 4130      		cpi r20,lo8(1)
 1901 09fa 01F4      		brne .L197
 1902               	.LM370:
 1903 09fc 1092 0000 		sts leds_on,__zero_reg__
 1904               	.LM371:
 1905 0a00 8091 0000 		lds r24,statusLEDs
 1906 0a04 84FD      		sbrc r24,4
 1907 0a06 00C0      		rjmp .L198
 1908               	.LM372:
 1909 0a08 B998      		cbi 55-32,1
 1910               	.LM373:
 1911 0a0a C198      		cbi 56-32,1
 1912 0a0c 00C0      		rjmp .L198
 1913               	.L197:
 1914               	.LM374:
 1915 0a0e 82E0      		ldi r24,lo8(2)
 1916 0a10 8093 0000 		sts leds_on,r24
 1917               	.L198:
 1918               	.LM375:
 1919 0a14 1092 0000 		sts (leds_on_timer.2564)+1,__zero_reg__
 1920 0a18 1092 0000 		sts leds_on_timer.2564,__zero_reg__
 1921 0a1c 00C0      		rjmp .L191
 1922               	.L196:
 1923               	.LM376:
 1924 0a1e 0196      		adiw r24,1
 1925 0a20 9093 0000 		sts (leds_on_timer.2564)+1,r25
 1926 0a24 8093 0000 		sts leds_on_timer.2564,r24
 1927               	.L191:
 1928               	.LM377:
 1929 0a28 8091 0000 		lds r24,acs_timer
 1930 0a2c 9091 0000 		lds r25,(acs_timer)+1
 1931 0a30 0397      		sbiw r24,3
 1932 0a32 00F4      		brsh .L199
 1933               	.LM378:
 1934 0a34 8091 0000 		lds r24,acs_timer
 1935 0a38 9091 0000 		lds r25,(acs_timer)+1
 1936 0a3c 0196      		adiw r24,1
 1937 0a3e 9093 0000 		sts (acs_timer)+1,r25
 1938 0a42 8093 0000 		sts acs_timer,r24
 1939               	.L199:
 1940               	.LM379:
 1941 0a46 8091 0000 		lds r24,overcurrent_timer
 1942 0a4a 8733      		cpi r24,lo8(55)
 1943 0a4c 00F4      		brsh .L200
 1944               	.LM380:
 1945 0a4e 8F5F      		subi r24,lo8(-(1))
 1946 0a50 8093 0000 		sts overcurrent_timer,r24
 1947               	.L200:
 1948               	.LM381:
 1949 0a54 8091 0000 		lds r24,bumper_timer
 1950 0a58 8433      		cpi r24,lo8(52)
 1951 0a5a 00F4      		brsh .L201
 1952               	.LM382:
 1953 0a5c 8091 0000 		lds r24,bumper_timer
 1954 0a60 8F5F      		subi r24,lo8(-(1))
 1955 0a62 8093 0000 		sts bumper_timer,r24
 1956               	.L201:
 1957               	.LM383:
 1958 0a66 8091 0000 		lds r24,speed_adjust_timer
 1959 0a6a 8F5F      		subi r24,lo8(-(1))
 1960 0a6c 8093 0000 		sts speed_adjust_timer,r24
 1961 0a70 8150      		subi r24,lo8(-(-1))
 1962 0a72 8330      		cpi r24,lo8(3)
 1963 0a74 00F0      		brlo .L202
 1964               	.LM384:
 1965 0a76 8091 0000 		lds r24,mright_ptmp
 1966 0a7a 482F      		mov r20,r24
 1967 0a7c 50E0      		ldi r21,lo8(0)
 1968 0a7e 2091 0000 		lds r18,mright_power
 1969 0a82 3091 0000 		lds r19,(mright_power)+1
 1970 0a86 4217      		cp r20,r18
 1971 0a88 5307      		cpc r21,r19
 1972 0a8a 01F0      		breq .L203
 1973               	.LM385:
 1974 0a8c 4217      		cp r20,r18
 1975 0a8e 5307      		cpc r21,r19
 1976 0a90 04F4      		brge .L204
 1977               	.LM386:
 1978 0a92 8F5F      		subi r24,lo8(-(1))
 1979 0a94 00C0      		rjmp .L221
 1980               	.L204:
 1981               	.LM387:
 1982 0a96 8150      		subi r24,lo8(-(-1))
 1983               	.L221:
 1984 0a98 8093 0000 		sts mright_ptmp,r24
 1985               	.LM388:
 1986 0a9c 8091 0000 		lds r24,mright_ptmp
 1987 0aa0 8ABD      		out 74-32,r24
 1988               	.L203:
 1989               	.LM389:
 1990 0aa2 8091 0000 		lds r24,mleft_ptmp
 1991 0aa6 482F      		mov r20,r24
 1992 0aa8 50E0      		ldi r21,lo8(0)
 1993 0aaa 2091 0000 		lds r18,mleft_power
 1994 0aae 3091 0000 		lds r19,(mleft_power)+1
 1995 0ab2 4217      		cp r20,r18
 1996 0ab4 5307      		cpc r21,r19
 1997 0ab6 01F0      		breq .L206
 1998               	.LM390:
 1999 0ab8 4217      		cp r20,r18
 2000 0aba 5307      		cpc r21,r19
 2001 0abc 04F4      		brge .L207
 2002               	.LM391:
 2003 0abe 8F5F      		subi r24,lo8(-(1))
 2004 0ac0 00C0      		rjmp .L222
 2005               	.L207:
 2006               	.LM392:
 2007 0ac2 8150      		subi r24,lo8(-(-1))
 2008               	.L222:
 2009 0ac4 8093 0000 		sts mleft_ptmp,r24
 2010               	.LM393:
 2011 0ac8 8091 0000 		lds r24,mleft_ptmp
 2012 0acc 88BD      		out 72-32,r24
 2013               	.L206:
 2014               	.LM394:
 2015 0ace 8091 0000 		lds r24,mleft_ptmp
 2016 0ad2 8823      		tst r24
 2017 0ad4 01F4      		brne .L209
 2018 0ad6 8091 0000 		lds r24,mright_ptmp
 2019 0ada 8823      		tst r24
 2020 0adc 01F0      		breq .L210
 2021               	.L209:
 2022               	.LM395:
 2023 0ade 82EA      		ldi r24,lo8(-94)
 2024 0ae0 8FBD      		out 79-32,r24
 2025 0ae2 00C0      		rjmp .L211
 2026               	.L210:
 2027               	.LM396:
 2028 0ae4 1FBC      		out 79-32,__zero_reg__
 2029               	.L211:
 2030               	.LM397:
 2031 0ae6 1092 0000 		sts speed_adjust_timer,__zero_reg__
 2032               	.L202:
 2033               	.LM398:
 2034 0aea 1092 0000 		sts ms_timer,__zero_reg__
 2035               	.L181:
 2036               	.LM399:
 2037 0aee 8091 0000 		lds r24,sysStatACS
 2038 0af2 83FD      		sbrc r24,3
 2039 0af4 00C0      		rjmp .L220
 2040               	.LBB67:
 2041               	.LM400:
 2042 0af6 2091 0000 		lds r18,IRCOMM_RC5_tmp.2567
 2043 0afa 3091 0000 		lds r19,(IRCOMM_RC5_tmp.2567)+1
 2044               	.LVL48:
 2045               	.LM401:
 2046 0afe 4091 0000 		lds r20,IRCOMM_RC5_time.2566
 2047 0b02 4F5F      		subi r20,lo8(-(1))
 2048 0b04 4093 0000 		sts IRCOMM_RC5_time.2566,r20
 2049 0b08 4631      		cpi r20,lo8(22)
 2050 0b0a 00F0      		brlo .L213
 2051               	.LM402:
 2052 0b0c 36FD      		sbrc r19,6
 2053 0b0e 00C0      		rjmp .L214
 2054 0b10 35FF      		sbrs r19,5
 2055 0b12 00C0      		rjmp .L214
 2056               	.LM403:
 2057 0b14 3093 0000 		sts (IRCOMM_RC5_data_ok)+1,r19
 2058 0b18 2093 0000 		sts IRCOMM_RC5_data_ok,r18
 2059               	.LM404:
 2060 0b1c 8860      		ori r24,lo8(8)
 2061 0b1e 8093 0000 		sts sysStatACS,r24
 2062               	.L214:
 2063               	.LM405:
 2064 0b22 8091 0000 		lds r24,sysStatACS
 2065 0b26 8F7E      		andi r24,lo8(-17)
 2066 0b28 8093 0000 		sts sysStatACS,r24
 2067 0b2c 20E0      		ldi r18,lo8(0)
 2068 0b2e 30E0      		ldi r19,hi8(0)
 2069               	.L213:
 2070               	.LM406:
 2071 0b30 9091 0000 		lds r25,IRCOMM_RC5_bit.2565
 2072 0b34 86B3      		in r24,54-32
 2073 0b36 8927      		eor r24,r25
 2074 0b38 82FF      		sbrs r24,2
 2075 0b3a 00C0      		rjmp .L215
 2076               	.LM407:
 2077 0b3c 9095      		com r25
 2078 0b3e 9093 0000 		sts IRCOMM_RC5_bit.2565,r25
 2079               	.LM408:
 2080 0b42 4730      		cpi r20,lo8(7)
 2081 0b44 00F4      		brsh .L216
 2082               	.LM409:
 2083 0b46 8091 0000 		lds r24,sysStatACS
 2084 0b4a 8F7E      		andi r24,lo8(-17)
 2085 0b4c 8093 0000 		sts sysStatACS,r24
 2086 0b50 20E0      		ldi r18,lo8(0)
 2087 0b52 30E0      		ldi r19,hi8(0)
 2088 0b54 00C0      		rjmp .L217
 2089               	.L216:
 2090               	.LM410:
 2091 0b56 2115      		cp r18,__zero_reg__
 2092 0b58 3105      		cpc r19,__zero_reg__
 2093 0b5a 01F0      		breq .L217
 2094 0b5c 4F30      		cpi r20,lo8(15)
 2095 0b5e 00F0      		brlo .L215
 2096               	.L217:
 2097               	.LM411:
 2098 0b60 8091 0000 		lds r24,sysStatACS
 2099 0b64 8061      		ori r24,lo8(16)
 2100 0b66 8093 0000 		sts sysStatACS,r24
 2101               	.LM412:
 2102 0b6a 36FD      		sbrc r19,6
 2103 0b6c 00C0      		rjmp .L218
 2104               	.LM413:
 2105 0b6e 220F      		lsl r18
 2106 0b70 331F      		rol r19
 2107               	.L218:
 2108               	.LM414:
 2109 0b72 92FF      		sbrs r25,2
 2110               	.LM415:
 2111 0b74 2160      		ori r18,lo8(1)
 2112               	.L219:
 2113               	.LM416:
 2114 0b76 1092 0000 		sts IRCOMM_RC5_time.2566,__zero_reg__
 2115               	.L215:
 2116               	.LM417:
 2117 0b7a 3093 0000 		sts (IRCOMM_RC5_tmp.2567)+1,r19
 2118 0b7e 2093 0000 		sts IRCOMM_RC5_tmp.2567,r18
 2119               	.L220:
 2120               	/* epilogue start */
 2121               	.LBE67:
 2122               	.LM418:
 2123 0b82 BF91      		pop r27
 2124 0b84 AF91      		pop r26
 2125 0b86 9F91      		pop r25
 2126 0b88 8F91      		pop r24
 2127 0b8a 7F91      		pop r23
 2128 0b8c 6F91      		pop r22
 2129 0b8e 5F91      		pop r21
 2130 0b90 4F91      		pop r20
 2131 0b92 3F91      		pop r19
 2132 0b94 2F91      		pop r18
 2133               	.LVL49:
 2134 0b96 0F90      		pop r0
 2135 0b98 0FBE      		out __SREG__,r0
 2136 0b9a 0F90      		pop r0
 2137 0b9c 1F90      		pop __zero_reg__
 2138 0b9e 1895      		reti
 2139               	.LFE45:
 2141               	.global	sleep
 2143               	sleep:
 2144               	.LFB46:
 2145               	.LM419:
 2146               	.LVL50:
 2147               	/* prologue: function */
 2148               	/* frame size = 0 */
 2149 0ba0 982F      		mov r25,r24
 2150               	.LM420:
 2151 0ba2 1092 0000 		sts delay_timer,__zero_reg__
 2152               	.LVL51:
 2153               	.L224:
 2154 0ba6 8091 0000 		lds r24,delay_timer
 2155 0baa 8917      		cp r24,r25
 2156 0bac 00F0      		brlo .L224
 2157               	/* epilogue start */
 2158               	.LM421:
 2159 0bae 0895      		ret
 2160               	.LFE46:
 2162               	.global	mSleep
 2164               	mSleep:
 2165               	.LFB47:
 2166               	.LM422:
 2167               	.LVL52:
 2168               	/* prologue: function */
 2169               	/* frame size = 0 */
 2170 0bb0 9C01      		movw r18,r24
 2171 0bb2 00C0      		rjmp .L228
 2172               	.LVL53:
 2173               	.L230:
 2174               	.LBB68:
 2175               	.LBB69:
 2176               	.LM423:
 2177 0bb4 1092 0000 		sts delay_timer,__zero_reg__
 2178               	.L229:
 2179 0bb8 8091 0000 		lds r24,delay_timer
 2180 0bbc 8A30      		cpi r24,lo8(10)
 2181 0bbe 00F0      		brlo .L229
 2182 0bc0 2150      		subi r18,lo8(-(-1))
 2183 0bc2 3040      		sbci r19,hi8(-(-1))
 2184               	.LVL54:
 2185               	.L228:
 2186               	.LBE69:
 2187               	.LBE68:
 2188               	.LM424:
 2189 0bc4 2115      		cp r18,__zero_reg__
 2190 0bc6 3105      		cpc r19,__zero_reg__
 2191 0bc8 01F4      		brne .L230
 2192               	/* epilogue start */
 2193               	.LM425:
 2194 0bca 0895      		ret
 2195               	.LFE47:
 2197               	.global	delayCycles
 2199               	delayCycles:
 2200               	.LFB48:
 2201               	.LM426:
 2202               	.LVL55:
 2203               	/* prologue: function */
 2204               	/* frame size = 0 */
 2205 0bcc 00C0      		rjmp .L234
 2206               	.L235:
 2207               	.LM427:
 2208               	/* #APP */
 2209               	 ;  1765 "RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2210 0bce 0000      		nop
 2211               		
 2212               	 ;  0 "" 2
 2213               	/* #NOAPP */
 2214 0bd0 0197      		sbiw r24,1
 2215               	.LVL56:
 2216               	.L234:
 2217 0bd2 0097      		sbiw r24,0
 2218 0bd4 01F4      		brne .L235
 2219               	/* epilogue start */
 2220               	.LM428:
 2221 0bd6 0895      		ret
 2222               	.LFE48:
 2224               	.global	extIntON
 2226               	extIntON:
 2227               	.LFB49:
 2228               	.LM429:
 2229               	/* prologue: function */
 2230               	/* frame size = 0 */
 2231               	.LM430:
 2232 0bd8 D49A      		sbi 58-32,4
 2233               	.LM431:
 2234 0bda DC9A      		sbi 59-32,4
 2235               	/* epilogue start */
 2236               	.LM432:
 2237 0bdc 0895      		ret
 2238               	.LFE49:
 2240               	.global	extIntOFF
 2242               	extIntOFF:
 2243               	.LFB50:
 2244               	.LM433:
 2245               	/* prologue: function */
 2246               	/* frame size = 0 */
 2247               	.LM434:
 2248 0bde DC98      		cbi 59-32,4
 2249               	.LM435:
 2250 0be0 D498      		cbi 58-32,4
 2251               	/* epilogue start */
 2252               	.LM436:
 2253 0be2 0895      		ret
 2254               	.LFE50:
 2256               	.global	initRobotBase
 2258               	initRobotBase:
 2259               	.LFB52:
 2260               	.LM437:
 2261               	/* prologue: function */
 2262               	/* frame size = 0 */
 2263               	.LM438:
 2264 0be4 1BBA      		out 59-32,__zero_reg__
 2265 0be6 18BA      		out 56-32,__zero_reg__
 2266 0be8 15BA      		out 53-32,__zero_reg__
 2267 0bea 81E0      		ldi r24,lo8(1)
 2268 0bec 82BB      		out 50-32,r24
 2269 0bee 1ABA      		out 58-32,__zero_reg__
 2270 0bf0 88E5      		ldi r24,lo8(88)
 2271 0bf2 87BB      		out 55-32,r24
 2272 0bf4 8CE8      		ldi r24,lo8(-116)
 2273 0bf6 84BB      		out 52-32,r24
 2274 0bf8 82EF      		ldi r24,lo8(-14)
 2275 0bfa 81BB      		out 49-32,r24
 2276               	.LM439:
 2277               	/* #APP */
 2278               	 ;  1838 "RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2279 0bfc F894      		cli
 2280               	 ;  0 "" 2
 2281               	.LM440:
 2282               	/* #NOAPP */
 2283 0bfe C598      		cbi 56-32,5
 2284 0c00 BD9A      		sbi 55-32,5
 2285 0c02 87B3      		in r24,55-32
 2286               	.LM441:
 2287 0c04 9798      		cbi 50-32,7
 2288               	.LM442:
 2289 0c06 0E94 0000 		call setACSPwrOff
 2290               	.LM443:
 2291 0c0a 10BC      		out 64-32,__zero_reg__
 2292               	.LM444:
 2293 0c0c 8CE0      		ldi r24,lo8(12)
 2294 0c0e 89B9      		out 41-32,r24
 2295               	.LM445:
 2296 0c10 1BB8      		out 43-32,__zero_reg__
 2297               	.LM446:
 2298 0c12 86E8      		ldi r24,lo8(-122)
 2299 0c14 80BD      		out 64-32,r24
 2300               	.LM447:
 2301 0c16 88E9      		ldi r24,lo8(-104)
 2302 0c18 8AB9      		out 42-32,r24
 2303               	.LM448:
 2304 0c1a 17B8      		out 39-32,__zero_reg__
 2305               	.LM449:
 2306 0c1c 86E1      		ldi r24,lo8(22)
 2307 0c1e 86B9      		out 38-32,r24
 2308               	.LM450:
 2309 0c20 10BE      		out 80-32,__zero_reg__
 2310               	.LM451:
 2311 0c22 85E0      		ldi r24,lo8(5)
 2312 0c24 85BF      		out 85-32,r24
 2313               	.LM452:
 2314 0c26 80EE      		ldi r24,lo8(-32)
 2315 0c28 8BBF      		out 91-32,r24
 2316               	.LM453:
 2317 0c2a 14BE      		out 84-32,__zero_reg__
 2318               	.LM454:
 2319 0c2c 8AE0      		ldi r24,lo8(10)
 2320 0c2e 83BF      		out 83-32,r24
 2321               	.LM455:
 2322 0c30 83E6      		ldi r24,lo8(99)
 2323 0c32 8CBF      		out 92-32,r24
 2324               	.LM456:
 2325 0c34 82EA      		ldi r24,lo8(-94)
 2326 0c36 8FBD      		out 79-32,r24
 2327               	.LM457:
 2328 0c38 81E1      		ldi r24,lo8(17)
 2329 0c3a 8EBD      		out 78-32,r24
 2330               	.LM458:
 2331 0c3c 82ED      		ldi r24,lo8(210)
 2332 0c3e 90E0      		ldi r25,hi8(210)
 2333 0c40 97BD      		out (70)+1-32,r25
 2334 0c42 86BD      		out 70-32,r24
 2335               	.LM459:
 2336 0c44 1ABC      		out 74-32,__zero_reg__
 2337               	.LM460:
 2338 0c46 18BC      		out 72-32,__zero_reg__
 2339               	.LM461:
 2340 0c48 80E0      		ldi r24,lo8(0)
 2341 0c4a 60E0      		ldi r22,lo8(0)
 2342 0c4c 0E94 0000 		call setMotorDir
 2343               	.LM462:
 2344 0c50 89E0      		ldi r24,lo8(9)
 2345 0c52 85BD      		out 69-32,r24
 2346               	.LM463:
 2347 0c54 8EE6      		ldi r24,lo8(110)
 2348 0c56 83BD      		out 67-32,r24
 2349               	.LM464:
 2350 0c58 82E0      		ldi r24,lo8(2)
 2351 0c5a 89BF      		out 89-32,r24
 2352               	.LM465:
 2353 0c5c 8091 0000 		lds r24,sysStatACS
 2354 0c60 8160      		ori r24,lo8(1)
 2355 0c62 8093 0000 		sts sysStatACS,r24
 2356               	.LM466:
 2357 0c66 81E0      		ldi r24,lo8(1)
 2358 0c68 8093 0000 		sts acs_state,r24
 2359               	.LM467:
 2360               	/* #APP */
 2361               	 ;  1903 "RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2362 0c6c 7894      		sei
 2363               	 ;  0 "" 2
 2364               	/* epilogue start */
 2365               	.LM468:
 2366               	/* #NOAPP */
 2367 0c6e 0895      		ret
 2368               	.LFE52:
 2370               	.global	emergencyShutdown
 2372               	emergencyShutdown:
 2373               	.LFB18:
 2374               	.LM469:
 2375               	.LVL57:
 2376 0c70 1F93      		push r17
 2377               	/* prologue: function */
 2378               	/* frame size = 0 */
 2379 0c72 182F      		mov r17,r24
 2380               	.LM470:
 2381               	/* #APP */
 2382               	 ;  493 "RP6Lib/RP6base/RP6RobotBaseLib.c" 1
 2383 0c74 F894      		cli
 2384               	 ;  0 "" 2
 2385               	.LM471:
 2386               	/* #NOAPP */
 2387 0c76 9798      		cbi 50-32,7
 2388               	.LM472:
 2389 0c78 0E94 0000 		call setACSPwrOff
 2390               	.LVL58:
 2391               	.LM473:
 2392 0c7c 1092 0000 		sts (mleft_power)+1,__zero_reg__
 2393 0c80 1092 0000 		sts mleft_power,__zero_reg__
 2394               	.LM474:
 2395 0c84 1092 0000 		sts (mright_power)+1,__zero_reg__
 2396 0c88 1092 0000 		sts mright_power,__zero_reg__
 2397               	.LM475:
 2398 0c8c 1092 0000 		sts (left_i)+1,__zero_reg__
 2399 0c90 1092 0000 		sts left_i,__zero_reg__
 2400               	.LM476:
 2401 0c94 1092 0000 		sts (right_i)+1,__zero_reg__
 2402 0c98 1092 0000 		sts right_i,__zero_reg__
 2403               	.LM477:
 2404 0c9c 1092 0000 		sts mleft_ptmp,__zero_reg__
 2405               	.LM478:
 2406 0ca0 1092 0000 		sts mright_ptmp,__zero_reg__
 2407               	.LM479:
 2408 0ca4 1ABC      		out 74-32,__zero_reg__
 2409               	.LM480:
 2410 0ca6 18BC      		out 72-32,__zero_reg__
 2411               	.LM481:
 2412 0ca8 1FBC      		out 79-32,__zero_reg__
 2413               	.LM482:
